user_id,product_id,review,rating
올립영전메이투,25,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

얇아서 섬세한 표현하기에 좋고 색상 자체도 아이브로우 중에서 밝고 연한 편으로 나와서 초보자분들께 제일 추천 드렸던 아이템이에요 ! 확실히 연하게 나와서 인상이 순해보이고 싶은 분들이나 연한 메이크업 하시는 분들이 좋아할 거 같아요 ! 저도 눈썹 그리기 시작한지가 오래되진 않았는데 색이 연하니 짱구 눈썹될 걱정이 적어 손이 자주가는 아이템이 되서 벌써 3통째 사용중입니다 ^^,,, 다만 얇아서 부러지기 정말 쉽습니다 ^^,,, 한번 부러지면 거의 양이 없어서 새로 구매해야해요,,, 그래서 벌써 3통을 쓰고 있는 거 같기도,,, ㅎ 그래도 자연스러움 하나는 최고라 계속 쓸 거 같은 아이템입니다 !

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,26,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

튜브 형태 립밤하면 노란색 튜브인 토리든 브랜드가 유명하잖아요? 근데 브링그린도 튜브형으로 나왔길래 좀 더 가격이 저렴하기도 해서 겨울철 립밤으로 구매해봤습니다 ! 스틱형은 겨울철되면 추워서 그런가 가끔 얼어서 뻑뻑해지는 경우가 있아 원하는 양 만큼만 짜서 사용 가능한 튜브형을 선택했고 생각보다 보습력이 좋고 보습 지속력도 좋았어요 발림성은 말해뭐해,,,? 그래서 요즘 제가 가방에 넣어가지고 다니는 꿀템 플러스 애정템입니다 💖 가성비 좋은 보습립밤 찾으신다면 이거 한번 써보세용

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,27,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

생각보다 묽어서 눈에 들어가기 쉽긴합니다 ! 그래도,,, 저는 마스카라 특히 고정력 짱짱한 거 쓰시는 분들께는 속눈썹 뽑히는 걸 방지하기 위해서라도 추천드리는 제품입니다,,, 사실 아이리무버가 있으니까 이게 굳이 따로 왜 필요한가에 대한 생각을 가지고 살았기 때문에 인기 많은 건 알았지만 늦게 사용을 시작했는데요,,,? 굉장한 후회,,, 여행갔을때도 너무 잘 썼어요 사이즈 자체도 크지 않아서 아이리무버 안가져가고 그냥 이거로 마스카라 지우고 나머지 클렌징 진행해줬습니다,,, 증말 잘 지워져요 그 고정력 짱짱한 클리오랑 에뛰드도 잘 지워내줍니다,,, 생각보다 용량도 많아서 오래 쓰더라구요 ! 제 인생템이 될 것 같은 느낌,,, 꼭 추천 왕추천 💖

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,28,엠보면이 있어 각질 제거에 탁월하고 패드 자체가 얇지 않아서 결대로 닦아내기 좋았어요 !,5
올립영전메이투,29,"생각보다 비누가 빨리 닳는 감이 있다는 점 참고하셔야 할 거 같구요 ! 절삭력이 정말 좋아서 잘못하면 피보실 수 있어요,,, 진짜 잘 다루셔야 합니다 ! 그 외에는 부드럽게 절삭되고 좋아요!",5
올립영전메이투,30,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

속눈썹 영양제하면 제일 매장에서 많이 나갔던 브랜드가 코스노리인데 저는 웨메랑 둘 다 써봤거든요? 근데 웨메랑 코스노리 둘 다 눈시림 느껴지지 않고 동일하게 튼튼해진다는 느낌을 받아서 이렇게 성능이 비슷하다면? 가성비 있는 속눈썹 영양제를 찾아보자 생각해서 1+1에 코스노리 단품과 가격 비슷한 홀리카를 구매해봤습니다 ! 홀리카 블랙틴팅세럼도 써본 결과 효과 비슷해요,,, 눈이 덜 예민해서 그런진 모르겠지만 눈시림도 저한텐 없었구요 ! 확실히 속눈썹 뽑히는 거가 적어지고 언더 속눈썹 길이가 길어졌습니다,,, 가성비 체고의 속눈썹 세럼으로 추천드려용 ☺️💖

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,31,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

워낙 메디힐 제품의 마데카소사이드 들어가있는 제품들은 유명하잖아요? 마스크팩이라던가 패드 등등 얘네는 출시된지 좀 오래되기도 했고 그만큼 지지층이 탄탄한 애들이라 구매해서 저도 써봤었는데 앰플은 나온지 오래되진 않아서 정말 좋을까? 호기심에 구매해봤어요 ! 일본 여행 다녀온 후에 피부가 정말 많이 뒤집혀서 진정 앰플을 발라도 흉터가 자꾸 남아 스트레스를 받고 있던 도중 이 아이템이 생각나서 지금까지도 꾸준히 바르고 있는데요? 상처 난 여드름 위에서도 자극이 없어서 바르기 좋았고 끈적거리지 않고 가볍게 흡수되는 타입이라 지성분들도 잘 쓸 수 있을 거 같더라구요 ! 꾸준히 쓰면 흉터도 확실히 옅어지는 거 같고 1+1 인데다가 용량도 많아서 팍팍 쓰기 좋습니다 ,,, 좀 더 효과를 보려면 더 써보긴 해야할 거 같지만 2주 정도 써본 지금 확실히 흉터 같은 건 옅어졌어요 !

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,32,필링패드라고해서 다른 패드들처럼 엠보면이 있는 패드일줄 알았는데 엠보처리 안되있는 패드더라구요? 엄청 부드럽고 얼굴결대로 닦아내도 자극이 적어서 이게 각질제거가 되는 게 맞을까? 라는 생각이 들었는데 다음 앰플 바르는데 확실히 결정리가 된 느낌이더라구요 ! 다음날 일어난 뒤에 화장도 아주 잘 먹었구요 ! 그래서 각질제거가 필요한데 민감성 피부라 너무 자극이 가지 않았으면 좋겠다라는 분들이 구매해서 써보시면 될 거 같아요 !,5
올립영전메이투,33,"🫶 (구) 올영 메이트의 찐 간증 후기🫶

쉐딩스틱이 유행하게 된 건 에뛰드때문이라고 할 수 있죠,,,? 그 정도로 매장에서 근무하면 제일 많이 찾는 쉐딩 브랜드인데요 그 이유를 테스트하면서 알게 되긴했습니다 ! 색상이 각각의 톤에 자연스럽고 블렌딩이 잘되서 경계가 지지 않아요 다만 색상이 쿨톤은 정말 잿빛이라 웜톤분들은 색상 비교 꼭 해보셔야 할 거 같아요 ! 근데 정말 잘 부러져요 ^^,,, 정말정말 약해서 떨어뜨리는 것부터 사용할때도 조금씩만 꺼내서 사용하셔야 부러져서 못 쓰는 불상사가 일어나지 않을 겁니다 🥲 이점만 참고하시면 굿

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,34,"🫶전 올영 메이트의 찐 간증 후기🫶

이 립제품은 출시하기 직전부터 엄청난 리뷰들이 있던 제품이죠 ㅋㅋㅋㅋ 근데 그럴만한게,,, 이거 용량이 5g정도란말이죠? 근데 할인 안들어가도 한개에 만원? 클ㄹㅇ나 다른 매트류 제품대는 3g 후반 정도에 만원이 훌쩍 넘거든요 일단 용량과 가격에서 메리트가 올라가죠,,,? 이것만으로도 붐인데 색상도 기깔나게 뽑았어요,,, 전 색상 모두 너무 튀지도 않고 약간 가을 겨울 저격해 만든 컬러라 약간의 톤 다운이 되서 나왔거든요 ,,, 저는 퍼스널컬러와 상관 없이 전컬러를 구매하려고 합니다 ☺️💖 입술에 블러처리가 기깔나게 되서 각질도 눌러주고 입술이 아주 예쁘게 표현이 됩니다 🫢 이 가격에 이 색상 이 용량? 안 살 이유가 없다 ! 그러니 전색상까진 아니더라도 원하시는 색상 1-2개는 골라잡으셔도 후회가 없으실 거 같습니다 ☺️ 겨울철이라 입술이 건조해지는 시기니 보습과 각질케어를 좀 더 잘해주시면 더 예쁘게 바를 수 있어요!! 🍀💖

1호는 딱 베이스 컬러로 사용하기 좋습니다 🫢

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
